,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Class,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,File type,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Injection order,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Batch ID,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Alignment ID,Average Rt(min),Average Mz,Metabolite name,Adduct type,Post curation result,Fill %,MS/MS assigned,Reference RT,Reference m/z,Formula,Ontology,INCHIKEY,SMILES,Annotation tag (VS1.0),RT matched,m/z matched,MS/MS matched,Comment,Manually modified,Isotope tracking parent ID,Isotope tracking weight number,Total score,RT similarity,Dot product,Reverse dot product,Fragment presence %,S/N average,Spectrum reference file name,MS1 isotopic spectrum,MS/MS spectrum,180821_Blk_SWBlk_1,180821_Blk_SWBlk_2,180821_Blk_SWBlk_3,180821_Poo_Day1and2Poo_Full1,180821_Poo_Day1and2Poo_Full2,180821_Poo_Day1and2Poo_Full3,180821_Poo_Day1and2Poo_Full4,180821_Poo_Day1and2Poo_Full5,180821_Poo_Day1and2Poo_Full6,180821_Poo_Day1and2Poo_Half1,180821_Poo_Day1and2Poo_Half2,180821_Poo_Day1and2Poo_Half3,180821_Poo_Day1and2Poo_Half4,180821_Poo_Day1and2Poo_Half5,180821_Poo_Day1and2Poo_Half6,180821_Poo_Day1Poo_DDAneg20,180821_Poo_Day1Poo_DDAneg35-2,180821_Poo_Day1Poo_DDAneg50,180821_Poo_MesoScopeQC_1,180821_Poo_MesoScopeQC_2,180821_Poo_MesoScopeQC_3,180821_Poo_MesoScopeQC_4,180821_Poo_MesoScopeQC_5,180821_Poo_MesoScopeQC_6,180821_Smp_MS4C1DCM_A,180821_Smp_MS4C1DCM_B,180821_Smp_MS4C1DCM_C,180821_Smp_MS4C115m_A,180821_Smp_MS4C115m_B,180821_Smp_MS4C115m_C,180821_Smp_MS4C1175m_A,180821_Smp_MS4C1175m_B,180821_Smp_MS4C1175m_C,180821_Smp_MS5C1DCM_A,180821_Smp_MS5C1DCM_B,180821_Smp_MS5C1DCM_C,180821_Smp_MS5C115m_A,180821_Smp_MS5C115m_B,180821_Smp_MS5C115m_C,180821_Smp_MS5C1175m_A,180821_Smp_MS5C1175m_B,180821_Smp_MS5C1175m_C,180821_Smp_MS6C3DCM_A,180821_Smp_MS6C3DCM_B,180821_Smp_MS6C3DCM_C,180821_Smp_MS6C315m_A,180821_Smp_MS6C315m_B,180821_Smp_MS6C315m_C,180821_Smp_MS6C3175m_A,180821_Smp_MS6C3175m_B,180821_Smp_MS6C3175m_C,180821_Smp_MS7C1DCM_A,180821_Smp_MS7C1DCM_B,180821_Smp_MS7C1DCM_C,180821_Smp_MS7C115m_A,180821_Smp_MS7C115m_B,180821_Smp_MS7C115m_C,180821_Smp_MS7C1175m_A,180821_Smp_MS7C1175m_B,180821_Smp_MS7C1175m_C,180821_Smp_MS8C1DCM_A,180821_Smp_MS8C1DCM_B,180821_Smp_MS8C1DCM_C,180821_Smp_MS8C115m_A,180821_Smp_MS8C115m_B,180821_Smp_MS8C115m_C,180821_Smp_MS8C1175m_A,180821_Smp_MS8C1175m_B,180821_Smp_MS8C1175m_C,180821_Smp_MS9C2DCM_A,180821_Smp_MS9C2DCM_B,180821_Smp_MS9C2DCM_C,180821_Smp_MS9C215m_A,180821_Smp_MS9C215m_B,180821_Smp_MS9C215m_C,180821_Smp_MS9C2175m_A,180821_Smp_MS9C2175m_B,180821_Smp_MS9C2175m_C,180821_Smp_MS10C2DCM_A,180821_Smp_MS10C2DCM_B,180821_Smp_MS10C2DCM_C,180821_Smp_MS10C215m_A,180821_Smp_MS10C215m_B,180821_Smp_MS10C215m_C,180821_Smp_MS10C2175m_A,180821_Smp_MS10C2175m_B,180821_Smp_MS10C2175m_C,180821_Smp_MS11C2DCM_A,180821_Smp_MS11C2DCM_B,180821_Smp_MS11C2DCM_C,180821_Smp_MS11C215m_A,180821_Smp_MS11C215m_B,180821_Smp_MS11C215m_C,180821_Smp_MS11C2175m_A,180821_Smp_MS11C2175m_B,180821_Smp_MS11C2175m_C,180821_Smp_MS12C1DCM_A,180821_Smp_MS12C1DCM_B,180821_Smp_MS12C1DCM_C,180821_Smp_MS12C115m_A,180821_Smp_MS12C115m_B,180821_Smp_MS12C115m_C,180821_Smp_MS12C1175m_A,180821_Smp_MS12C1175m_B,180821_Smp_MS12C1175m_C,180821_Smp_MS13C2DCM_A,180821_Smp_MS13C2DCM_B,180821_Smp_MS13C2DCM_C,180821_Smp_MS13C315m_A,180821_Smp_MS13C315m_B,180821_Smp_MS13C315m_C,180821_Smp_MS13C2175m_A,180821_Smp_MS13C2175m_B,180821_Smp_MS13C2175m_C,180821_Smp_MS14C2DCM_A,180821_Smp_MS14C2DCM_B,180821_Smp_MS14C2DCM_C,180821_Smp_MS14C215m_A,180821_Smp_MS14C215m_B,180821_Smp_MS14C215m_C,180821_Smp_MS14C2175m_A,180821_Smp_MS14C2175m_B,180821_Smp_MS14C2175m_C,180821_Std_4uMStdsMix1InH2O_1,180821_Std_4uMStdsMix1InH2O_2,180821_Std_4uMStdsMix1InH2O_3,180821_Std_4uMStdsMix1InMatrix_1,180821_Std_4uMStdsMix1InMatrix_2,180821_Std_4uMStdsMix1InMatrix_3,180821_Std_4uMStdsMix2InH2O_1,180821_Std_4uMStdsMix2InH2O_2,180821_Std_4uMStdsMix2InH2O_3,180821_Std_4uMStdsMix2InMatrix_1,180821_Std_4uMStdsMix2InMatrix_2,180821_Std_4uMStdsMix2InMatrix_3,180821_Std_H2OInMatrix_1,180821_Std_H2OInMatrix_2,180821_Std_H2OInMatrix_3
0,10.912,70.94482,Unknown,[M-H]-,adduct linked to 238_[M+Cl]-; found in higher mz's MsMs_1927; found in higher mz's MsMs_547; found in higher mz's MsMs_533; found in higher mz's MsMs_380; found in higher mz's MsMs_362,0.957,TRUE,null,null,null,null,null,null,999,FALSE,FALSE,FALSE,,FALSE,null,null,null,null,null,null,null,152724.59,180821_Poo_Day1Poo_DDAneg20,70.94495:12887899 71.9483:0 72.95166:11070418,52.33081:3061 53.37163:2844 58.95575:2584 70.94492:52567,144089024,302761984,308058592,121639832,144355248,240958240,325610560,126215056,345204416,76565080,90746800,151439184,227494512,210508512,229758752,273290528,357219008,360124384,178138128,153324464,250651312,325355968,302987616,350744832,206057168,145689104,308989568,131449312,291055264,369492608,153231808,205555424,325146816,318364544,116770608,112400896,335811680,221252032,285399168,143943696,256837264,355999488,237096624,241193376,357108672,205232224,280968192,274661824,365476416,287943520,106473920,310036896,263543664,385839488,302155680,111595848,305528864,262415344,243347232,183238352,354621888,144375568,142407264,281614976,245503360,305794464,316577152,296069248,143021680,306471328,240506800,302746368,306669472,365072480,212466704,315777856,204062544,145781696,289950272,307077056,286793376,184774736,351783040,290234240,345524416,292324320,206867440,365150304,139227008,313028448,192950544,135709280,205634112,332323616,208670224,266720352,124023032,302360768,340346208,316993408,304510816,334317408,137215888,286702304,260361776,224454992,248406064,283710976,363131200,135870272,328452000,132660280,178514800,277703296,150228304,267384336,345461440,346615488,293800096,272865088,278245312,278992224,134483888,0,0,0,131538672,381612864,404334144,0,0,0,131981328,394607808,421741280,123080408,386541472,394140000
1,14.228,71.0126,Unknown,[M-H]-,similar chromatogram in higher mz_1448; similar chromatogram in higher mz_919,0.08,FALSE,null,null,null,null,null,null,999,FALSE,FALSE,FALSE,,FALSE,null,null,null,null,null,null,null,12.17,180821_Std_4uMStdsMix1InH2O_1,71.0126:468500 72.01595:0 73.01931:536548,,233692,130165,325191,938319,1077007,61026,451476,255713,0,763551,828392,213418,215561,70777,0,111431,71643,76309,930941,1133177,51807,62275,291124,187477,535189,998650,147985,595198,252920,83801,1353596,134369,52837,192158,1306590,75932,249502,84501,1461740,284661,431379,85243,172898,67589,74391,252082,266889,67113,73036,269635,270547,163467,364346,178608,159654,544789,469536,182884,72571,83370,0,75878,402083,1077529,125602,73671,69704,96972,117907,0,56584,46824,238595,87425,594239,86021,49289,89268,358984,110606,168841,253084,175930,206384,140201,688310,70385,229576,616761,156356,78230,630542,67067,84126,66598,410666,1138512,0,88201,656204,183360,81296,67587,78311,94786,80666,941321,56256,141236,890941,98019,225383,155144,145343,263631,159816,650613,119554,50569,132896,135788,181871,727622,10780993,3468742,163026,8419005,4196415,2975066,3778586,1882281,2181986,3693348,1611309,2298822,1584004,82048,225674
2,9.425,71.0126,Unknown,[M-H]-,,0.123,FALSE,null,null,null,null,null,null,999,FALSE,FALSE,FALSE,,FALSE,null,null,null,null,null,null,null,15.46,180821_Std_4uMStdsMix2InH2O_3,71.0126:1095070 72.01595:0 73.01931:243202,,238000,120956,58019,1122826,853740,220618,104634,115168,21338,622357,2051308,600964,177522,50480,22064,278378,11232,14911,1786287,698946,3578412,4837076,21919,53708,122190,2408522,590863,852749,55112,41654,1154531,269343,905312,1393045,1448600,37707,36725,60741,2471208,336414,738973,20483,90763,67712,54268,436113,188656,1199888,40081,72127,665562,403530,315136,27098,727124,230985,146489,389106,50033,214849,18831,808418,208568,118922,74112,22428,50808,80327,90376,28274,66587,24034,302450,36706,214775,1572122,77054,84123,191761,21024,270182,829131,55850,199712,39530,242102,103328,52012,510442,580289,199525,3280477,187297,509556,437938,208617,505474,28909,36554,160128,270981,35100,120971,116605,175621,50033,307175,291201,35391,979152,71967,278410,144822,579510,4035849,85531,260121,25704,88567,84932,333939,134015,288597,1171651,96836,78096,1727514,24260,21209,13304201,11975344,17392890,11500986,11318628,6132886,2870518,43476,21407
3,11.829,71.0126,Unknown,[M-H]-,similar chromatogram in higher mz_292,0.819,TRUE,null,null,null,null,null,null,999,FALSE,FALSE,FALSE,,FALSE,null,null,null,null,null,null,null,21.85,180821_Poo_Day1Poo_DDAneg20,71.01266:224605 72.01601:0 73.01937:183191,60.85709:1464 63.64379:1547 65.62994:1702 69.79217:1661 71.01274:21611,420936,1532332,2548373,4847398,152154,2523683,2483230,3377584,3913238,4360660,1563357,1095875,1039149,2031852,2211911,2458716,2344100,2262792,2241960,2339377,1570646,1820492,2979258,3044297,4243346,1528700,3375570,561465,8135151,4546474,4795586,2804397,3344958,3599628,4264812,8738700,4052184,2353958,4732459,4534938,4072244,7299862,2975791,2369301,1574786,3465558,4060482,4504370,7173278,4397528,542296,2890580,4163083,1630750,4766509,956152,4140677,4433424,2497203,2582049,7409647,5612184,2257950,3649460,2431624,7511236,5612058,4319557,6274112,5818338,2542730,4348636,2394636,5247641,3690562,8135070,1921669,703447,5460468,8200231,5931136,143623,4923204,3886426,3434155,4554532,2992038,3211549,232203,5400769,2806110,802135,2018838,4204354,2487556,3863360,3842252,3438301,4640140,5971551,4144313,2469322,105194,6333702,4250188,1726821,4178684,5142784,3601261,2587729,3028929,588470,3779848,3833991,1190372,5111920,6995273,5630486,2719552,2766671,2172948,5044879,4346223,1689934,95311,3802620,7050912,3353489,5324336,1575498,113766,1734034,6091961,4962030,6548126,5565870,2484988,4739818
4,5.18,71.01261,Unknown,[M-H]-,,0.464,TRUE,null,null,null,null,null,null,999,FALSE,FALSE,FALSE,,FALSE,null,null,null,null,null,null,null,95.77,180821_Poo_Day1Poo_DDAneg50,71.01263:1310392 72.01598:0 73.01934:246830,54.49172:1493 61.17535:1826 71.01263:110524,1197695,393698,67569,18770226,16835520,17145906,26083054,28334536,29560692,619935,10883168,11671841,14036019,15496623,86099,14385996,12998322,22810798,20586422,15067243,12389936,20704396,32547078,35486928,29648934,30664554,25024296,24103526,76719512,1298142,1343698,251608,164211,16506511,1101012,390457,33709928,52991860,45566248,2390742,2263180,1916708,11195833,13903499,33935704,31287616,65152116,38038812,173536,109762,1123337,23469964,4740743,39057744,53694732,37211456,69767304,2463775,539035,335500,148816,22044418,23495086,41202856,38691104,74072504,154469,112341,66950,35112512,21071440,44614200,53349020,77658984,22459258,71765,541686,172819,22835422,35848236,41912540,35268268,383427,38147860,199655,233720,724266,19457974,13659403,52158584,52092144,46786568,31747628,72801,62470,1474388,36131912,58323780,76544528,50524924,64997240,57907960,1186383,155249,1116963,23960754,27765928,25478778,40677168,24780772,49650244,2762634,249642,1614956,21109094,21419690,58931420,853541,65223248,46042384,768115,663233,1343345,1341258,68706,63810,23150946,29359652,41744560,1271414,122970,15506528,18859984,32894690,48785608,22535738,30790498,764805
5,10.913,72.94186,Unknown,[M-H]-,found in higher mz's MsMs_1927; found in higher mz's MsMs_547; found in higher mz's MsMs_380; found in higher mz's MsMs_100,0.957,TRUE,null,null,null,null,null,null,999,FALSE,FALSE,FALSE,,FALSE,null,null,null,null,null,null,null,409.03,180821_Poo_Day1Poo_DDAneg20,72.94199:10847110 73.94534:0 74.9487:2381985,52.64163:3156 54.40444:2863 59.4315:2799 59.45216:2692 61.98085:3092 67.50108:3003 71.58002:3461 72.94199:62954 72.99574:3120,126805744,252763136,252767568,109236976,127879928,205726336,272622304,106461936,281994272,68492552,80470680,131043760,189676256,175446048,189422144,236790160,320266720,205564048,156170752,134812704,214693264,271542464,249931808,286612448,177784400,126962496,258031600,118958920,241005296,299564704,135107040,176937536,268077232,264615712,105928712,95499936,278800768,191795184,238998976,127253728,213699472,288150080,203310736,207118672,295845824,177336432,234360896,230043920,296139488,237355824,96324568,258396064,219938976,318750208,253301440,102797856,255419200,219882880,210605680,157812880,170474896,237029792,126054344,234392208,212470208,252890064,258320064,244750128,236646176,251804480,206194032,247976704,257017808,297119072,182246416,258219264,175052096,128255232,239045376,250463168,236963552,161250224,288986496,243228112,283313216,241273168,178517280,302000224,122937000,257246368,166765280,120283704,176311728,274970560,179510816,222533280,109772056,248878880,281253568,261518544,248107856,277172736,121486960,236779888,216095744,192903680,207728032,236286336,302202880,120823704,270741952,117412896,152399440,232514016,133011872,219391680,288113088,283589792,246709440,227586832,232168752,230440768,118016760,0,0,0,117150800,317280864,332746528,0,0,0,119750184,327312160,343595328,111627712,319284160,320447808
6,4.974,72.99187,Unknown,[M-H]-,,0.167,FALSE,null,null,null,null,null,null,999,FALSE,FALSE,FALSE,,FALSE,null,null,null,null,null,null,null,19.79,180821_Std_4uMStdsMix2InMatrix_2,72.99187:2514136 73.99522:0 74.99858:240219,,328257,428150,173156,374645,421784,293270,694067,478017,1010030,323458,614787,243482,98778,240109,676510,39655,157507,178439,1240027,1026763,3424029,2556657,12556055,9737287,701748,184217,823847,134394,530185,1468072,569220,225807,731286,272536,148096,1282948,195469,295584,1653378,576852,1026248,69900,178678,160398,190674,497941,1195090,1080504,202855,481485,53389,348129,693521,1063978,1065952,326389,911823,144804,196260,871883,1154353,577342,243550,694109,577040,1371570,1235526,588642,236910,1235999,149719,330016,781352,256048,299840,281018,372817,237465,1350453,177474,251194,277520,69323,818203,130887,153707,439941,113674,138947,538849,357407,832519,41130,693091,414181,1261177,241506,653408,682816,2337144,762558,417520,177362,519519,301254,470288,340537,906234,626887,86527,370137,469422,208972,226872,276308,167372,86960,197613,1132035,766327,239131,840713,146762,306604,182757,318664,340929,854818,1792534,15583534,28376272,33332680,56914984,117836496,47343560,203709,201456,292952
7,4.266,73.02825,Unknown,[M-H]-,,0.058,FALSE,null,null,null,null,null,null,999,FALSE,FALSE,FALSE,,FALSE,null,null,null,null,null,null,null,67.71,180821_Std_4uMStdsMix2InH2O_3,73.02825:12018897 74.0316:386294 75.03496:0,,1143746,2263367,1524783,14829445,5179012,3162842,1405275,8887764,2462780,10699837,14169726,1847051,3431635,3018464,4973584,1645690,1834762,372006,16553490,1373334,1361490,897576,12065135,3230183,2737174,7303775,3082766,7062662,1733523,6074834,10492932,1505826,3715783,6891622,10028598,2185962,4810136,2573620,1568858,4462980,4187794,8805382,1082648,1327909,5565204,4440095,2037012,3700955,6897674,7071999,10317084,1012801,3551806,2881366,1695637,6853764,2361714,6746844,4172194,2333668,9336656,6149219,2958638,2432267,2635875,6115399,11758647,6265678,4135740,9770518,2383164,4702724,5291510,7502068,786519,3048530,1746745,3644976,2170218,9031400,5245748,4532082,7572084,2300015,8595862,2714485,2465253,5106792,1978224,6681706,717106,12113455,1441850,6773236,2171036,4551436,13319798,4586500,6615570,7334156,3122873,4262039,5243254,13975059,1917409,629159,1600948,3319840,4216361,12519423,9464121,2202590,2259144,1544119,6816796,3393919,5986364,8817815,630646,2702795,2301653,5535716,7594182,5121939,5328846,13862034,7508128,12620996,28146816,11982822,319841376,414352992,19446150,177462688,235837344,13807555,5480300,3015180
8,11.414,73.02825,Unknown,[M-H]-,,0.072,FALSE,null,null,null,null,null,null,999,FALSE,FALSE,FALSE,,FALSE,null,null,null,null,null,null,null,36.3,180821_Std_4uMStdsMix2InH2O_3,73.02825:9431661 74.0316:343385 75.03496:0,,3913922,3623990,913019,6059924,2116739,1016309,1742459,4100790,1454476,4538981,11195630,1934773,1072152,2684236,1745447,875832,1095990,200899,4068280,3154914,1295770,1924200,561599,1650521,4669489,3189558,1568097,6365512,4053407,2520129,6727888,3242940,662565,869676,5038136,1544222,1412545,1437538,6221305,1569036,2618294,2299262,1288965,1873059,3040701,426879,1098624,4571756,560120,793265,5870994,3036268,1948695,929628,3259561,5098862,1606148,2420483,606533,2515211,2322214,3323738,7434304,1725815,2628459,1758324,3015478,2550389,698564,643589,1385222,1305890,3389036,1616617,2176262,407977,649496,2951656,4726233,2326937,6660706,6072319,1803575,1933243,1610315,2058378,897786,1429188,4464502,4183912,2005850,5193604,441355,3634448,1372377,3866669,5431499,1098292,1458398,3076604,3889910,1703871,6937730,2197524,2483886,2933706,1711480,1500133,1857806,4779598,793686,6103554,1741000,4890914,8008914,541510,3577070,2328108,808530,2252032,4469734,2708545,2635620,6580672,1685038,11364485,51728652,1831049,9485767,12508168,14840266,145914752,6275004,3388376,1835448,5160206,1104212,858077
9,12.917,73.02834,Unknown,[M-H]-,similar chromatogram in higher mz_1276; similar chromatogram in higher mz_2027,0.043,FALSE,null,null,null,null,null,null,999,FALSE,FALSE,FALSE,,FALSE,null,null,null,null,null,null,null,132.14,180821_Std_4uMStdsMix2InMatrix_1,73.02834:11249819 74.03169:501884 75.03505:108673,,2357582,2789053,5313501,5966216,4092739,2118577,3340034,6409947,3806944,7533130,6625226,1590470,5278624,962573,1643917,824068,1904889,641986,3451753,915717,2051807,2320056,3707469,2789552,753274,3866716,4647128,1948133,7413943,2381404,3117112,844020,2972408,3143128,7377634,1571195,5196752,1758583,8227988,5372132,3643266,1736034,1599313,2475988,3490294,433289,1490169,2047646,1576855,7484071,3945110,1828241,1035546,1484313,685574,4307869,2974573,3943966,469387,2269864,1178698,1371352,1620964,816184,791677,3505783,7096234,4465504,6485384,4214756,1672465,1170653,1985748,2121481,3037972,3440242,1876873,4602487,7693108,1685277,4962842,4275796,1650028,785096,1969611,6970044,1904113,2938500,2649658,3091367,1964438,6562050,1332585,3942426,1542734,3611076,2786721,2972747,2845812,4273444,2602695,5387200,6500960,6226789,2869250,1283562,6717426,2031738,6100157,1676660,2953000,3237126,647735,3983073,4859510,2289351,3618144,510359,2512900,2024115,720637,5895800,5942496,12789022,8300036,1157520,5922584,9631747,9485767,163561792,144526304,4147514,201140352,122639424,134534160,5466940,2776316,575966
10,9.323,74.02353,Unknown,[M-H]-,,0.029,FALSE,null,null,null,null,null,null,999,FALSE,FALSE,FALSE,,FALSE,null,null,null,null,null,null,null,12.15,180821_Std_4uMStdsMix1InMatrix_2,74.02353:305879 75.02688:0 76.03024:0,,3153382,56693,27922,425567,458153,93440,76452,23128,19309,52773,351359,106271,94835,30958,36429,28015,44380,23173,554234,1166740,101937,54832,39657,65745,109951,1056445,73197,358239,16839,29328,1139462,0,19913,183271,377435,51451,76309,122391,88433,1087500,71069,21677,79497,63596,55722,59660,60936,65746,61357,51989,400562,37221,46740,90048,88734,593220,57022,56685,42817,52204,24002,21303,319472,47281,63102,60416,33688,13856,17262,22683,59017,46625,53012,19146,51448,22677,108512,1768629,0,60062,25849,2193698,35089,161789,23422,15101,81201,55546,965188,0,44152,420017,62392,533456,41119,48358,829796,248443,227419,16163,25810,88245,996817,23180,117121,71117,135380,55886,104964,720089,92981,301271,76655,76691,988124,49647,199168,0,65911,101720,40346,22555,1877404,128637,225537,1661389,1909460,5093980,3734262,255336,185789,245397,444050,160255,31571,228537,144850,121340
11,7.742,74.02354,Unknown,[M-H]-,similar chromatogram in higher mz_565; similar chromatogram in higher mz_230; similar chromatogram in higher mz_1585,0.029,FALSE,null,null,null,null,null,null,999,FALSE,FALSE,FALSE,,FALSE,null,null,null,null,null,null,null,9.6,180821_Std_4uMStdsMix1InMatrix_3,74.02354:230907 75.02689:0 76.03025:0,,345402,46894,0,110911,398913,54603,60131,64611,63737,79000,215239,83430,154731,51097,68821,21058,47535,52632,719665,631183,0,109165,49730,54214,48734,565852,121278,78664,0,83723,766400,53124,194356,494670,83322,69471,139513,145836,95060,564649,201973,63387,47438,56606,543378,64699,66443,132159,82593,0,58741,95493,55795,142394,65126,582253,59531,47346,122153,58323,78895,0,190060,153190,60595,66685,59168,0,66647,0,63023,0,48590,49849,64464,55554,0,391412,0,65826,0,386491,68429,92532,88077,0,67414,475305,752527,78561,177498,237251,56506,231815,52449,49847,1568046,340934,171820,46106,95797,358432,437025,65297,61160,43799,74462,60681,115743,299301,49780,742025,60768,147205,673543,0,58042,54351,147781,45502,54071,0,454147,1748146,2462096,125585,1097138,2960426,3353346,53477,108000,67825,171970,279624,85406,93738,80731,155572
12,11.941,74.02359,Unknown,[M-H]-,similar chromatogram in higher mz_812; similar chromatogram in higher mz_1743,0.58,TRUE,null,null,null,null,null,null,999,FALSE,FALSE,FALSE,,FALSE,null,null,null,null,null,null,null,13.77,180821_Poo_Day1Poo_DDAneg20,74.02361:139122 75.02696:0 76.03032:0,51.9336:1494 52.86408:1511 57.99228:5159 59.9661:2535 61.64925:1687 69.54742:1554 70.31941:1648 73.02834:14474 74.02364:46952,934185,175116,84355,7019838,497196,1984190,2006029,1631749,2630442,4209522,1074278,773012,774852,1343117,1880224,1268709,3140029,81967,1015030,2009697,687081,160778,800091,1337116,2356746,4901056,2645796,4374421,1673409,237491,1646024,51793,520948,5180602,10880363,3294151,3324456,2368100,118162,2516023,120394,1613919,208592,1786332,7571299,2802089,3590403,1695663,1574892,4834390,4374572,2034618,1652418,5012314,1865604,677202,135211,257578,66285,136661,2881998,1587856,7723154,1773755,601310,2086019,1141744,370107,1516780,2485001,1634242,2675707,1282568,2339271,560093,244320,117830,768633,1731418,4967219,4057027,4079937,2179901,1928016,616119,56419,310160,4123228,314182,1240581,1597324,288771,1560116,1207540,138092,301049,8277311,11214451,8650194,2506256,3080519,4148005,346933,110244,239990,3830924,3218728,2951534,3296732,965276,4312784,1282339,238158,608885,559591,1517445,5758678,3173925,1897002,1391530,253939,736616,2741538,4317434,897756,442738,10087776,7439490,3427812,310906,298335,351446,6140286,6306428,2056171,7394328,5610341,2427254
13,4.433,74.03155,Unknown,[M-H]-,,0.014,FALSE,null,null,null,null,null,null,999,FALSE,FALSE,FALSE,,FALSE,null,null,null,null,null,null,null,12.25,180821_Std_4uMStdsMix2InMatrix_3,74.03155:259337 75.0349:0 76.03826:0,,0,0,0,0,0,0,0,0,0,52193,58030,0,0,0,0,0,0,0,52898,0,0,0,0,0,0,52217,0,52019,0,0,49062,0,0,0,44446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49802,0,0,0,60539,59373,0,0,0,0,73567,0,49987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71227,0,0,0,0,0,47816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46404,0,0,0,0,0,0,0,0,0,0,0,0,51436,49617,0,0,0,0,0,7458244,8417315,86437,57328,5167880,6410026,49254,0,0
