Sample.Name,Notes,Column,uLonColumn,Fraction,Sample.Group,Treatment.Group,Bio.Normalization
180821_Blk_Blk_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1
180821_Blk_Blk_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1
180821_Blk_Blk_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1
180821_Std_4uMStdsMix1InH2O_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,4uMStdsMix1InH2O,1,1
180821_Std_4uMStdsMix2InH2O_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,4uMStdsMix2InH2O,1,1
180821_Std_4uMStdsMix1InMatrix_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,4uMStdsMix1InMatrix,1,1
180821_Std_4uMStdsMix2InMatrix_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,4uMStdsMix2InMatrix,1,1
180821_Blk_Blk_4,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1
180821_Blk_Blk_5,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1
180821_Std_H2OInMatrix_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,H2OInMatrix,1,1
180821_Blk_Blk_6a,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1
180821_Poo_MesoScopeQC_1a,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MesoScopeQC,1,1
180821_Poo_Day1and2Poo_Half1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Day1and2Poo,1,0.5
180821_Poo_Day1and2Poo_Full1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Day1and2Poo,1,1
180821_Blk_Blk_6,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1
180821_Smp_MS4C115m_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MS4C115m,1,1
180821_Smp_MS5C1DCM_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MS5C1DCM,1,1
180821_Blk_Blk_7,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1
180821_Smp_MS6C3175m_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MS6C3175m,1,1
180821_Smp_MS7C115m_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MS7C115m,1,1
180821_Blk_Blk_8,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1
180821_Smp_MS8C1DCM_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MS8C1DCM,1,1
180821_Smp_MS9C2175m_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MS9C2175m,1,1
180821_Blk_Blk_9,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1
180821_Smp_MS10C215m_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MS10C215m,1,1
180821_Smp_MS11C2DCM_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MS11C2DCM,1,1
180821_Blk_Blk_10,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1
180821_Smp_MS12C1175m_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MS12C1175m,1,1
180821_Smp_MS13C315m_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MS13C315m,1,1
180821_Blk_Blk_11,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1
180821_Smp_MS14C2DCM_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MS14C2DCM,1,1
180821_Smp_MS4C1DCM_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MS4C1DCM,1,1
180821_Blk_Blk_12,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1
180821_Poo_Day1and2Poo_Half2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Day1and2Poo,1,0.5
180821_Smp_MS5C115m_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MS5C115m,1,1
180821_Smp_MS6C3DCM_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MS6C3DCM,1,1
180821_Blk_Blk_13,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1
180821_Smp_MS7C1175m_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MS7C1175m,1,1
180821_Smp_MS8C115m_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MS8C115m,1,1
180821_Blk_Blk_14,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1
180821_Poo_MesoScopeQC_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MesoScopeQC,1,1
180821_Poo_Day1and2Poo_Full2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Day1and2Poo,1,1
180821_Blk_Blk_15,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1
180821_Smp_MS9C2DCM_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,MS9C2DCM,1,1
